"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"23.10.2019","23,640","23,590","23,720","23,505","-","-0,04%"
"22.10.2019","23,650","23,500","23,720","23,450","543,98K","0,34%"
"21.10.2019","23,570","23,680","23,720","23,360","775,88K","-0,46%"
"18.10.2019","23,680","23,420","23,680","23,320","730,81K","1,24%"
"17.10.2019","23,390","23,500","23,670","23,390","1,31M","-0,21%"
"16.10.2019","23,440","23,540","23,680","23,350","966,23K","-0,51%"
"15.10.2019","23,560","23,440","23,600","23,400","930,59K","0,73%"
"14.10.2019","23,390","23,450","23,610","23,380","698,03K","-0,47%"
"11.10.2019","23,500","23,630","23,630","23,350","1,08M","0,09%"
"10.10.2019","23,480","23,820","23,820","23,430","1,05M","-1,14%"
"09.10.2019","23,750","23,700","23,790","23,550","1,57M","0,55%"
"08.10.2019","23,620","23,990","23,990","23,620","1,07M","-1,09%"
"07.10.2019","23,880","23,750","23,970","23,740","836,77K","0,29%"
"04.10.2019","23,810","23,540","23,860","23,350","1,22M","1,10%"
"03.10.2019","23,550","23,460","23,760","23,390","708,76K","0,34%"
"02.10.2019","23,470","23,910","23,940","23,470","1,37M","-1,76%"
"01.10.2019","23,890","24,200","24,200","23,760","877,77K","-1,04%"
"30.09.2019","24,140","23,890","24,140","23,820","1,05M","1,22%"
"27.09.2019","23,850","23,910","24,000","23,610","921,26K","-0,67%"
"26.09.2019","24,010","23,560","24,150","23,560","806,84K","2,04%"
"25.09.2019","23,530","23,930","23,970","23,520","886,77K","-1,71%"
"24.09.2019","23,940","23,760","23,940","23,640","610,69K","0,97%"
"23.09.2019","23,710","23,650","23,890","23,590","683,01K","0,51%"
"20.09.2019","23,590","23,640","23,840","23,570","1,91M","-0,13%"
"19.09.2019","23,620","23,680","23,740","23,470","803,11K","0,04%"
"18.09.2019","23,610","23,470","23,690","23,370","1,14M","0,34%"
"17.09.2019","23,530","23,240","23,530","23,160","939,79K","1,07%"
"16.09.2019","23,280","23,330","23,450","23,260","829,95K","-0,47%"
"13.09.2019","23,390","23,470","23,530","23,310","776,31K","-0,72%"
"12.09.2019","23,560","23,400","23,860","23,340","927,71K","0,77%"
"11.09.2019","23,380","23,500","23,500","22,890","1,04M","-0,21%"
"10.09.2019","23,430","23,350","23,490","22,960","1,28M","0,26%"
"09.09.2019","23,370","23,600","23,730","23,300","950,71K","-0,97%"
"06.09.2019","23,600","23,690","23,730","23,470","1,35M","-0,46%"
"05.09.2019","23,710","23,890","23,910","23,640","957,07K","-0,59%"
"04.09.2019","23,850","23,650","23,860","23,610","954,15K","0,93%"
"03.09.2019","23,630","23,570","23,760","23,520","987,27K","0,04%"
"02.09.2019","23,620","23,400","23,690","23,360","366,06K","1,07%"
"30.08.2019","23,370","23,460","23,650","23,370","652,55K","-0,26%"
"29.08.2019","23,430","23,380","23,680","23,380","467,22K","-0,30%"
"28.08.2019","23,500","23,420","23,550","23,260","600,48K","0,26%"
"27.08.2019","23,440","23,080","23,520","23,080","1,15M","1,52%"
"26.08.2019","23,090","23,010","23,110","22,940","306,09K","0,09%"
"23.08.2019","23,070","23,060","23,270","23,000","1,85M","0,44%"
"22.08.2019","22,970","23,290","23,410","22,970","954,06K","-1,50%"
"21.08.2019","23,320","23,310","23,430","23,160","481,24K","0,30%"
"20.08.2019","23,250","23,490","23,560","23,240","2,55M","-1,19%"
"19.08.2019","23,530","23,570","23,570","23,250","651,78K","0,34%"
"16.08.2019","23,450","23,200","23,580","23,170","1,43M","1,25%"
"15.08.2019","23,160","23,000","23,210","22,920","827,49K","0,56%"
"14.08.2019","23,030","23,070","23,230","22,730","836,24K","-0,26%"
"13.08.2019","23,090","23,070","23,220","23,020","887,01K","0,00%"
"12.08.2019","23,090","23,070","23,160","22,950","485,23K","0,17%"
"09.08.2019","23,050","23,040","23,070","22,890","1,52M","0,17%"
"08.08.2019","23,010","22,910","23,070","22,860","764,16K","0,79%"
"07.08.2019","22,830","22,840","23,070","22,810","2,43M","0,53%"
"06.08.2019","22,710","22,670","22,960","22,670","1,11M","0,04%"
"05.08.2019","22,700","22,940","23,090","22,590","934,25K","0,00%"
"02.08.2019","22,700","22,550","22,910","22,500","1,07M","0,09%"
"01.08.2019","22,680","22,160","22,710","22,160","710,13K","1,48%"
"31.07.2019","22,350","22,090","22,350","21,890","1,30M","0,72%"
"30.07.2019","22,190","22,600","22,600","22,120","1,86M","-1,60%"
"29.07.2019","22,550","22,560","22,720","22,490","726,81K","-0,27%"
"26.07.2019","22,610","22,970","22,970","22,570","897,96K","-1,09%"
"25.07.2019","22,860","22,810","23,210","22,700","1,01M","0,09%"
"24.07.2019","22,840","22,900","23,170","22,750","2,00M","-0,22%"
"23.07.2019","22,890","23,150","23,170","22,730","976,02K","-1,08%"
"22.07.2019","23,140","22,850","23,140","22,750","1,10M","1,00%"
"19.07.2019","22,910","23,100","23,140","22,850","811,20K","-0,61%"
"18.07.2019","23,050","22,690","23,080","22,660","1,17M","1,05%"
"17.07.2019","22,810","22,560","22,950","22,550","1,90M","1,20%"
"16.07.2019","22,540","22,600","22,650","22,420","992,16K","-0,27%"
"15.07.2019","22,600","22,500","22,720","22,450","1,08M","0,18%"
"12.07.2019","22,560","22,710","22,720","22,390","1,08M","-0,88%"
"11.07.2019","22,760","22,800","22,990","22,730","1,15M","-0,70%"
"10.07.2019","22,920","22,860","23,000","22,610","1,18M","-0,17%"
"09.07.2019","22,960","22,830","23,110","22,830","7,51M","0,44%"
"08.07.2019","22,860","22,790","22,940","22,560","5,92M","-0,39%"
"05.07.2019","22,950","23,250","23,450","22,730","6,89M","-1,50%"
"04.07.2019","23,300","23,420","23,440","23,230","14,01M","-0,68%"
"03.07.2019","23,460","23,340","23,560","23,310","9,56M","0,99%"
"02.07.2019","23,230","22,830","23,230","22,710","1,82M","2,02%"
"01.07.2019","22,770","22,640","22,910","22,290","2,32M","0,71%"
"28.06.2019","22,610","23,000","23,010","22,430","1,73M","-3,50%"
"27.06.2019","23,430","23,500","23,530","23,300","2,04M","-0,30%"
"26.06.2019","23,500","23,630","23,630","23,360","1,38M","-0,51%"
"25.06.2019","23,620","23,650","23,930","23,610","6,14M","-0,38%"
"24.06.2019","23,710","23,850","23,900","23,400","6,00M","-0,25%"
"21.06.2019","23,770","23,650","23,840","23,580","7,57M","0,76%"
"20.06.2019","23,590","23,770","23,930","23,530","14,74M","0,04%"
"19.06.2019","23,580","23,950","23,950","23,450","10,33M","-1,30%"
"18.06.2019","23,890","23,530","23,960","23,410","1,66M","1,66%"
"17.06.2019","23,500","23,800","23,880","23,460","2,21M","-1,22%"
"14.06.2019","23,790","23,830","23,950","23,670","2,93M","-0,38%"
"13.06.2019","23,880","23,580","24,120","23,580","1,17M","1,19%"
"12.06.2019","23,600","23,250","23,680","23,250","1,23M","0,98%"
"11.06.2019","23,370","23,340","23,420","23,220","659,43K","0,13%"
"10.06.2019","23,340","23,580","23,600","23,210","520,42K","-1,02%"
"07.06.2019","23,580","23,150","23,580","23,120","1,03M","1,86%"
"06.06.2019","23,150","22,820","23,300","22,780","1,64M","1,71%"
"05.06.2019","22,760","22,480","22,760","22,370","2,05M","2,02%"
"04.06.2019","22,310","22,320","22,460","22,240","1,27M","-0,45%"
"03.06.2019","22,410","22,180","22,440","22,160","822,18K","0,45%"
"31.05.2019","22,310","22,470","22,550","22,050","1,26M","-0,71%"
"30.05.2019","22,470","22,460","22,660","22,350","460,08K","0,04%"
"29.05.2019","22,460","22,810","22,850","22,440","1,12M","-1,88%"
"28.05.2019","22,890","23,060","23,120","22,870","1,43M","-0,52%"
"27.05.2019","23,010","23,010","23,320","22,980","404,06K","0,26%"
"24.05.2019","22,950","22,700","23,030","22,620","1,24M","1,68%"
"23.05.2019","22,570","22,880","23,020","22,570","1,14M","-1,66%"
"22.05.2019","22,950","22,740","23,000","22,680","594,92K","0,79%"
"21.05.2019","22,770","22,820","23,020","22,650","752,76K","-0,18%"
"20.05.2019","22,810","22,870","23,100","22,700","1,48M","0,09%"
"17.05.2019","22,790","22,760","22,860","22,680","969,43K","0,35%"
"16.05.2019","22,710","22,650","22,890","22,590","932,55K","0,53%"
"15.05.2019","22,590","22,160","22,620","22,090","1,23M","1,62%"
"14.05.2019","22,230","22,440","22,450","22,210","959,99K","-0,71%"
"13.05.2019","22,390","22,300","22,450","22,130","934,80K","0,54%"
"10.05.2019","22,270","21,860","22,360","21,740","1,15M","2,16%"
"09.05.2019","21,800","21,900","22,030","21,730","1,43M","-0,46%"
"08.05.2019","21,900","22,220","22,260","21,900","1,53M","-2,36%"
"07.05.2019","22,430","22,400","22,660","22,230","1,13M","-0,18%"
"06.05.2019","22,470","22,140","22,560","22,140","672,81K","0,81%"
"03.05.2019","22,290","22,070","22,420","21,980","976,50K","1,32%"
"02.05.2019","22,000","22,180","22,260","21,930","1,46M","-0,95%"
"30.04.2019","22,210","22,090","22,310","21,890","1,28M","0,36%"
"29.04.2019","22,130","22,140","22,180","21,940","754,96K","-0,81%"
"26.04.2019","22,310","22,310","22,420","22,030","699,00K","0,00%"
"25.04.2019","22,310","21,980","22,430","21,980","1,37M","1,55%"
"24.04.2019","21,970","21,990","22,050","21,610","968,86K","0,46%"
"23.04.2019","21,870","21,920","22,030","21,830","755,37K","-0,23%"
"18.04.2019","21,920","21,790","21,970","21,660","2,12M","0,60%"
"17.04.2019","21,790","21,860","21,970","21,570","2,45M","-0,68%"
"16.04.2019","21,940","22,210","22,280","21,880","1,33M","-1,48%"
"15.04.2019","22,270","22,210","22,300","22,110","949,91K","0,27%"
"12.04.2019","22,210","22,550","22,630","22,170","1,30M","-1,51%"
"11.04.2019","22,550","22,900","22,900","22,440","926,68K","-1,23%"
"10.04.2019","22,830","22,830","22,920","22,730","1,72M","0,00%"
"09.04.2019","22,830","22,670","22,850","22,550","1,10M","0,66%"
"08.04.2019","22,680","22,720","22,850","22,680","1,37M","-0,13%"
"05.04.2019","22,710","22,820","22,860","22,580","981,70K","-0,39%"
"04.04.2019","22,800","22,670","23,020","22,670","1,11M","0,71%"
"03.04.2019","22,640","22,750","22,750","22,420","1,37M","0,00%"
"02.04.2019","22,640","22,740","22,820","22,630","1,17M","-0,22%"
"01.04.2019","22,690","22,920","22,950","22,630","1,10M","-0,22%"
"29.03.2019","22,740","22,850","22,980","22,700","1,48M","-0,22%"
"28.03.2019","22,790","22,900","23,130","22,790","1,26M","-1,00%"
"27.03.2019","23,020","22,790","23,080","22,500","1,25M","0,22%"
"26.03.2019","22,970","23,190","23,300","22,850","1,00M","-0,56%"
"25.03.2019","23,100","22,960","23,150","22,960","1,31M","-0,17%"
"22.03.2019","23,140","22,950","23,170","22,830","2,67M","0,92%"
"21.03.2019","22,930","22,830","22,990","22,790","670,32K","0,22%"
"20.03.2019","22,880","22,840","22,990","22,780","1,26M","-0,09%"
"19.03.2019","22,900","22,760","23,020","22,680","1,68M","0,70%"
"18.03.2019","22,740","22,500","22,740","22,480","1,05M","0,80%"
"15.03.2019","22,560","22,580","22,720","22,430","1,77M","-0,04%"
"14.03.2019","22,570","22,610","22,700","22,470","868,30K","0,13%"
"13.03.2019","22,540","22,570","22,730","22,480","972,52K","-1,05%"
"12.03.2019","22,780","22,550","22,780","22,420","936,07K","1,20%"
"11.03.2019","22,510","22,570","22,610","22,260","856,18K","-0,27%"
"08.03.2019","22,570","22,460","22,900","22,390","1,20M","-0,27%"
"07.03.2019","22,630","21,950","22,640","21,950","1,52M","3,29%"
"06.03.2019","21,910","21,860","21,960","21,720","756,80K","0,46%"
"05.03.2019","21,810","21,840","21,920","21,660","1,22M","-0,37%"
"04.03.2019","21,890","21,960","22,050","21,820","588,33K","-0,14%"
"01.03.2019","21,920","22,190","22,290","21,880","1,56M","-1,04%"
"28.02.2019","22,150","21,800","22,170","21,800","1,20M","1,56%"
"27.02.2019","21,810","22,090","22,380","21,810","1,66M","-0,91%"
"26.02.2019","22,010","21,900","22,050","21,890","800,76K","-0,05%"
"25.02.2019","22,020","22,000","22,060","21,870","771,87K","0,09%"
"22.02.2019","22,000","21,880","22,000","21,760","971,79K","0,50%"
"21.02.2019","21,890","21,910","22,140","21,700","1,14M","0,09%"
"20.02.2019","21,870","21,670","21,970","21,630","1,06M","1,02%"
"19.02.2019","21,650","21,670","21,740","21,590","776,18K","-0,23%"
"18.02.2019","21,700","21,480","21,700","21,450","1,00M","0,88%"
"15.02.2019","21,510","21,800","21,800","21,340","1,42M","-1,33%"
"14.02.2019","21,800","21,750","21,890","21,670","1,34M","0,55%"
"13.02.2019","21,680","21,870","21,960","21,530","1,17M","-1,00%"
"12.02.2019","21,900","21,800","22,080","21,740","1,26M","0,74%"
"11.02.2019","21,740","21,640","21,820","21,520","954,41K","0,18%"
"08.02.2019","21,700","21,750","21,820","21,530","857,88K","-0,73%"
"07.02.2019","21,860","21,860","21,990","21,730","755,09K","-0,36%"
"06.02.2019","21,940","21,940","22,090","21,840","881,36K","-0,23%"
"05.02.2019","21,990","21,750","21,990","21,640","1,34M","0,92%"
"04.02.2019","21,790","21,630","21,840","21,560","1,21M","0,23%"
"01.02.2019","21,740","21,850","21,880","21,580","867,62K","-0,37%"
"31.01.2019","21,820","21,570","21,840","21,570","1,79M","1,25%"
"30.01.2019","21,550","21,580","21,660","21,490","770,70K","-0,32%"
"29.01.2019","21,620","21,270","21,650","21,270","1,48M","1,79%"
"28.01.2019","21,240","21,210","21,370","21,140","793,93K","-0,42%"
"25.01.2019","21,330","21,590","21,650","21,270","866,33K","-1,07%"
"24.01.2019","21,560","21,360","21,580","21,360","1,40M","0,75%"
"23.01.2019","21,400","21,190","21,400","21,120","1,14M","0,90%"
"22.01.2019","21,210","21,040","21,290","21,040","1,32M","0,62%"
"21.01.2019","21,080","21,150","21,160","20,970","553,03K","-0,28%"
"18.01.2019","21,140","20,990","21,190","20,890","1,28M","1,00%"
"17.01.2019","20,930","20,660","21,000","20,640","1,03M","1,26%"
"16.01.2019","20,670","20,790","20,840","20,510","1,44M","-0,86%"
"15.01.2019","20,850","20,650","20,850","20,580","1,37M","1,12%"
"14.01.2019","20,620","20,350","20,640","20,320","967,95K","0,59%"
"11.01.2019","20,500","20,530","20,680","20,340","1,46M","-0,34%"
"10.01.2019","20,570","20,100","20,570","20,100","1,44M","2,34%"
"09.01.2019","20,100","20,440","20,450","20,020","1,28M","-1,37%"
"08.01.2019","20,380","20,210","20,430","20,200","1,42M","0,54%"
"07.01.2019","20,270","20,220","20,270","20,070","730,98K","0,35%"
"04.01.2019","20,200","20,240","20,350","20,150","992,24K","0,35%"
"03.01.2019","20,130","19,955","20,310","19,935","1,47M","0,30%"
"02.01.2019","20,070","19,930","20,110","19,720","1,39M","-0,30%"
"31.12.2018","20,130","19,950","20,460","19,945","804,38K","1,03%"
"28.12.2018","19,925","19,940","19,975","19,720","1,09M","-2,42%"
"27.12.2018","20,420","21,380","21,390","20,190","2,21M","-4,00%"
"24.12.2018","21,270","21,050","21,280","20,990","374,85K","0,90%"
"21.12.2018","21,080","21,100","21,190","20,750","2,12M","0,00%"
"20.12.2018","21,080","20,930","21,220","20,890","1,55M","-0,24%"
"19.12.2018","21,130","20,850","21,210","20,850","1,59M","1,15%"
"18.12.2018","20,890","21,070","21,140","20,640","2,47M","-1,04%"
"17.12.2018","21,110","20,970","21,310","20,960","1,44M","0,19%"
"14.12.2018","21,070","21,180","21,280","21,000","947,32K","-0,24%"
"13.12.2018","21,120","20,960","21,200","20,750","1,71M","1,20%"
"12.12.2018","20,870","20,670","21,000","20,650","1,71M","1,36%"
"11.12.2018","20,590","20,210","20,700","20,160","1,66M","2,13%"
"10.12.2018","20,160","20,200","20,350","20,160","1,25M","-0,20%"
"07.12.2018","20,200","20,100","20,300","20,090","1,03M","0,75%"
"06.12.2018","20,050","20,060","20,200","19,890","1,62M","-0,45%"
"05.12.2018","20,140","19,920","20,140","19,850","690,97K","0,30%"
"04.12.2018","20,080","19,920","20,080","19,885","858,23K","1,08%"
"03.12.2018","19,865","20,000","20,000","19,760","969,12K","0,94%"
"30.11.2018","19,680","19,660","19,760","19,575","1,63M","0,18%"
"29.11.2018","19,645","20,020","20,150","19,645","1,08M","-1,63%"
"28.11.2018","19,970","20,060","20,190","19,355","1,81M","-0,45%"
"27.11.2018","20,060","20,000","20,250","19,875","1,35M","0,50%"
"26.11.2018","19,960","19,780","19,960","19,755","1,19M","1,32%"
"23.11.2018","19,700","19,705","19,815","19,610","446,78K","-0,13%"
"22.11.2018","19,725","19,690","19,930","19,585","864,45K","-0,05%"
"21.11.2018","19,735","20,300","20,350","19,520","1,90M","-2,64%"
"20.11.2018","20,270","20,220","20,360","20,130","1,49M","0,25%"
"19.11.2018","20,220","20,100","20,330","20,090","1,15M","0,90%"
"16.11.2018","20,040","20,050","20,130","19,925","1,13M","0,20%"
"15.11.2018","20,000","20,070","20,240","19,975","1,47M","-0,10%"
"14.11.2018","20,020","19,915","20,080","19,745","1,25M","0,23%"
"13.11.2018","19,975","19,785","19,990","19,785","1,34M","0,76%"
"12.11.2018","19,825","19,840","19,885","19,685","865,57K","-0,13%"
"09.11.2018","19,850","19,755","19,920","19,605","1,33M","0,30%"
"08.11.2018","19,790","19,520","19,865","19,520","1,77M","1,02%"
"07.11.2018","19,590","19,200","19,590","19,180","1,76M","2,11%"
"06.11.2018","19,185","18,850","19,185","18,685","1,85M","2,68%"
"05.11.2018","18,685","18,520","18,745","18,520","835,01K","0,89%"
"02.11.2018","18,520","18,620","18,645","18,410","864,65K","0,24%"
"01.11.2018","18,475","18,480","18,600","18,370","1,04M","-0,03%"
"31.10.2018","18,480","18,670","18,750","18,245","1,35M","-0,48%"
"30.10.2018","18,570","18,610","18,815","18,495","884,15K","0,16%"
"29.10.2018","18,540","18,415","18,645","18,415","822,90K","0,43%"
"26.10.2018","18,460","18,400","18,460","18,255","980,45K","0,05%"
"25.10.2018","18,450","18,350","18,475","18,260","1,29M","0,11%"
"24.10.2018","18,430","18,450","18,775","18,355","1,17M","0,27%"
"23.10.2018","18,380","18,260","18,640","18,200","1,03M","-0,08%"
"22.10.2018","18,395","18,530","18,675","18,375","1,04M","0,25%"
"19.10.2018","18,350","18,200","18,460","18,080","1,27M","0,77%"
"18.10.2018","18,210","17,980","18,380","17,980","1,44M","1,00%"
"17.10.2018","18,030","17,975","18,050","17,810","1,40M","0,53%"
"16.10.2018","17,935","17,400","17,960","17,390","1,74M","3,55%"
"15.10.2018","17,320","17,250","17,400","17,150","1,34M","0,41%"
"12.10.2018","17,250","18,120","18,160","17,225","2,56M","-4,01%"
"11.10.2018","17,970","18,575","18,725","17,970","2,51M","-4,49%"
"10.10.2018","18,815","18,960","18,960","18,795","1,05M","-0,74%"
"09.10.2018","18,955","18,750","18,955","18,685","1,26M","1,36%"
"08.10.2018","18,700","18,630","18,725","18,595","937,91K","-0,19%"
"05.10.2018","18,735","18,520","18,745","18,500","1,33M","1,19%"
"04.10.2018","18,515","18,660","18,745","18,410","1,31M","-1,12%"
"03.10.2018","18,725","18,675","18,870","18,640","857,05K","0,27%"
"02.10.2018","18,675","18,525","18,675","18,415","1,14M","0,95%"
"01.10.2018","18,500","18,690","18,790","18,500","1,20M","-0,59%"
"28.09.2018","18,610","18,675","18,675","18,435","1,04M","-0,32%"
"27.09.2018","18,670","18,495","18,680","18,315","1,19M","0,65%"
"26.09.2018","18,550","18,380","18,580","18,330","994,84K","1,03%"
"25.09.2018","18,360","18,405","18,520","18,335","1,21M","-0,27%"
"24.09.2018","18,410","18,640","18,810","18,365","1,43M","-1,29%"
"21.09.2018","18,650","18,720","18,990","18,645","2,52M","-1,30%"
"20.09.2018","18,895","18,740","19,040","18,695","1,26M","0,83%"
"19.09.2018","18,740","18,855","18,915","18,645","1,25M","-0,45%"
"18.09.2018","18,825","18,985","19,110","18,670","1,60M","-1,03%"
"17.09.2018","19,020","18,805","19,085","18,800","964,79K","1,20%"
"14.09.2018","18,795","18,770","18,820","18,740","755,31K","0,03%"
"13.09.2018","18,790","18,850","19,010","18,750","883,59K","-0,32%"
"12.09.2018","18,850","19,095","19,140","18,835","1,35M","-1,67%"
"11.09.2018","19,170","19,285","19,300","19,000","973,46K","-0,57%"
"10.09.2018","19,280","19,200","19,390","19,165","833,34K","0,36%"
"07.09.2018","19,210","19,380","19,435","19,080","801,52K","-1,08%"
"06.09.2018","19,420","19,415","19,545","19,330","1,80M","0,23%"
"05.09.2018","19,375","19,305","19,480","19,255","1,05M","0,28%"
"04.09.2018","19,320","19,260","19,325","19,145","847,48K","0,65%"
"03.09.2018","19,195","19,255","19,355","19,175","819,94K","-0,49%"
"31.08.2018","19,290","19,320","19,390","19,190","1,31M","-0,67%"
"30.08.2018","19,420","19,585","19,650","19,300","1,01M","-0,99%"
"29.08.2018","19,615","19,635","19,690","19,520","552,81K","0,13%"
"28.08.2018","19,590","19,635","19,730","19,550","573,91K","-0,13%"
"27.08.2018","19,615","19,660","19,660","19,535","438,21K","0,13%"
"24.08.2018","19,590","19,530","19,640","19,505","517,36K","0,08%"
"23.08.2018","19,575","19,600","19,690","19,515","502,36K","-0,13%"
"22.08.2018","19,600","19,540","19,715","19,500","726,97K","0,28%"
"21.08.2018","19,545","19,520","19,685","19,495","697,48K","0,10%"
"20.08.2018","19,525","19,660","19,755","19,465","692,23K","-0,51%"
"17.08.2018","19,625","19,560","19,675","19,475","652,31K","0,38%"
"16.08.2018","19,550","19,580","19,640","19,470","719,27K","-0,13%"
"15.08.2018","19,575","19,750","19,755","19,455","618,62K","-0,86%"
"14.08.2018","19,745","19,820","19,850","19,710","763,70K","0,00%"
"13.08.2018","19,745","19,630","19,755","19,515","512,79K","0,56%"
"10.08.2018","19,635","19,600","19,780","19,590","729,26K","-0,43%"
"09.08.2018","19,720","19,690","19,770","19,605","674,50K","-0,13%"
"08.08.2018","19,745","19,750","19,785","19,565","962,41K","-0,23%"
"07.08.2018","19,790","19,735","19,885","19,735","645,10K","0,13%"
"06.08.2018","19,765","19,695","19,830","19,645","665,47K","0,56%"
"03.08.2018","19,655","19,625","19,695","19,510","759,64K","0,08%"
"02.08.2018","19,640","19,630","19,750","19,560","1,44M","-0,20%"
"01.08.2018","19,680","19,745","19,885","19,625","890,47K","-0,51%"
"31.07.2018","19,780","19,750","19,835","19,700","1,06M","0,23%"
"30.07.2018","19,735","19,780","19,965","19,610","1,03M","-0,45%"
"27.07.2018","19,825","19,600","19,830","19,565","1,07M","1,23%"
"26.07.2018","19,585","19,565","19,685","19,455","826,22K","0,38%"
"25.07.2018","19,510","19,380","19,620","19,305","1,20M","0,72%"
"24.07.2018","19,370","19,710","19,750","19,260","1,97M","-1,05%"
"23.07.2018","19,575","19,615","19,755","19,500","1,19M","-0,58%"
"20.07.2018","19,690","19,565","19,725","19,460","1,12M","0,15%"
"19.07.2018","19,660","19,840","19,840","19,585","1,13M","-1,06%"
"18.07.2018","19,870","19,980","19,990","19,780","841,81K","-0,43%"
"17.07.2018","19,955","19,700","19,960","19,665","994,14K","1,22%"
"16.07.2018","19,715","19,745","19,860","19,715","878,26K","-0,25%"
"13.07.2018","19,765","20,120","20,160","19,725","1,31M","-1,67%"
"12.07.2018","20,100","20,000","20,100","19,930","1,24M","0,78%"
"11.07.2018","19,945","19,890","20,120","19,870","1,43M","-0,37%"
"10.07.2018","20,020","19,935","20,120","19,810","1,81M","0,25%"
"09.07.2018","19,970","19,950","20,090","19,825","1,58M","0,10%"
"06.07.2018","19,950","19,830","20,050","19,745","1,82M","0,71%"
"05.07.2018","19,810","19,690","19,810","19,555","1,62M","0,74%"
"04.07.2018","19,665","19,315","19,740","19,315","1,68M","1,65%"
"03.07.2018","19,345","19,100","19,430","19,045","1,43M","1,42%"
"02.07.2018","19,075","18,770","19,115","18,745","1,18M","0,95%"
"29.06.2018","18,895","18,930","19,140","18,770","1,46M","0,05%"
"28.06.2018","18,885","19,090","19,230","18,795","1,77M","-4,38%"
"27.06.2018","19,750","19,515","19,825","19,475","1,95M","1,41%"
"26.06.2018","19,475","19,450","19,690","19,340","1,23M","0,88%"
"25.06.2018","19,305","19,425","19,450","19,305","1,02M","-0,62%"
"22.06.2018","19,425","19,400","19,425","19,235","878,78K","1,01%"
"21.06.2018","19,230","19,650","19,690","19,220","1,18M","-1,89%"
"20.06.2018","19,600","19,525","19,760","19,505","1,18M","1,06%"
"19.06.2018","19,395","19,150","19,490","19,055","989,20K","0,67%"
"18.06.2018","19,265","19,540","19,540","19,135","1,03M","-1,13%"
"15.06.2018","19,485","19,550","19,665","19,350","2,58M","-0,10%"
"14.06.2018","19,505","19,070","19,570","19,000","1,49M","2,01%"
"13.06.2018","19,120","19,315","19,315","18,990","1,53M","-0,86%"
"12.06.2018","19,285","19,195","19,385","19,075","1,32M","0,97%"
"11.06.2018","19,100","19,175","19,215","18,930","1,24M","0,45%"
"08.06.2018","19,015","19,295","19,300","19,000","1,07M","-1,37%"
"07.06.2018","19,280","19,115","19,285","19,020","1,14M","1,47%"
"06.06.2018","19,000","19,065","19,210","18,920","1,38M","0,13%"
"05.06.2018","18,975","19,205","19,255","18,975","1,51M","-1,48%"
"04.06.2018","19,260","19,130","19,495","19,100","1,32M","1,34%"
"01.06.2018","19,005","18,865","19,155","18,845","1,30M","0,85%"
"31.05.2018","18,845","19,120","19,150","18,660","2,34M","-1,10%"
"30.05.2018","19,055","18,970","19,160","18,900","1,52M","0,42%"
"29.05.2018","18,975","19,130","19,245","18,605","2,04M","-1,09%"
"28.05.2018","19,185","19,340","19,550","19,160","1,22M","-0,88%"
"25.05.2018","19,355","19,960","20,010","19,105","2,48M","-2,79%"
"24.05.2018","19,910","19,975","20,040","19,875","927,15K","-0,20%"
"23.05.2018","19,950","20,020","20,030","19,880","1,16M","-0,35%"
"22.05.2018","20,020","19,930","20,050","19,835","847,10K","0,40%"
"21.05.2018","19,940","20,000","20,180","19,910","801,89K","-0,15%"
"18.05.2018","19,970","19,950","20,000","19,760","1,34M","0,25%"
"17.05.2018","19,920","19,675","19,920","19,650","1,26M","1,37%"
"16.05.2018","19,650","19,950","19,980","19,525","1,73M","-0,41%"
"15.05.2018","19,730","19,605","19,755","19,565","1,06M","0,61%"
"14.05.2018","19,610","19,550","19,675","19,525","1,60M","0,77%"
"11.05.2018","19,460","19,480","19,550","19,385","843,21K","0,00%"
"10.05.2018","19,460","19,560","19,580","19,355","993,18K","-0,05%"
"09.05.2018","19,470","19,700","19,760","19,450","1,33M","-0,92%"
"08.05.2018","19,650","19,770","19,950","19,230","2,21M","-0,10%"
"07.05.2018","19,670","19,680","19,740","19,585","651,70K","-0,05%"
"04.05.2018","19,680","19,600","19,680","19,445","1,16M","0,72%"
"03.05.2018","19,540","19,600","19,745","19,505","1,18M","-0,43%"
"02.05.2018","19,625","19,300","19,625","19,290","1,83M","1,32%"
"30.04.2018","19,370","19,375","19,470","19,250","1,19M","0,31%"
"27.04.2018","19,310","19,300","19,385","19,185","792,54K","0,18%"
"26.04.2018","19,275","19,070","19,285","19,050","1,30M","1,29%"
"25.04.2018","19,030","18,855","19,080","18,855","1,01M","0,63%"
"24.04.2018","18,910","18,910","19,110","18,770","1,26M","0,16%"
"23.04.2018","18,880","18,835","18,900","18,665","797,57K","0,37%"
"20.04.2018","18,810","18,900","18,925","18,680","1,37M","1,10%"
"19.04.2018","18,605","18,695","18,715","18,540","1,07M","-0,40%"
"18.04.2018","18,680","18,590","18,750","18,510","1,41M","0,62%"
"17.04.2018","18,565","18,415","18,585","18,300","923,38K","1,31%"
"16.04.2018","18,325","18,500","18,535","18,230","1,04M","-0,89%"
"13.04.2018","18,490","18,015","18,540","17,945","2,33M","2,52%"
"12.04.2018","18,035","17,825","18,035","17,620","1,83M","0,75%"
"11.04.2018","17,900","18,040","18,040","17,880","991,83K","-0,72%"
